Probabilidad de Incumplimiento,Score Crediticio
0.0003,734
0.0,839
0.0,776
0.0,785
0.0009,715
0.9934,475
0.9994,426
0.0,809
0.0,849
0.0,783
0.0,792
0.0,775
0.0004,732
0.0,789
0.9973,457
0.9863,490
0.996,465
0.0,850
0.5966,567
0.028,646
0.9956,467
0.0,791
0.0002,749
0.0,807
0.0009,716
0.9972,458
0.0002,743
0.9736,503
0.0,825
0.0002,744
1.0,363
0.9697,506
0.0,848
0.0,775
0.9932,476
0.0,850
0.6041,566
0.0023,696
0.0014,705
0.9914,480
0.0003,738
0.0,817
0.0,822
0.0,784
0.0002,750
1e-04,750
0.0,798
0.0013,707
0.0,825
0.0,806
0.0004,731
0.0,774
1e-04,754
0.9979,452
0.0,800
0.9853,491
0.001,712
0.0025,694
0.0,850
0.0002,741
0.9988,441
0.0002,740
0.0004,729
0.0,824
0.0,793
0.0,781
0.987,489
0.0004,730
0.0,772
0.0016,703
0.9953,468
0.0,801
0.0005,727
0.0,816
1.0,375
0.0007,718
0.0,782
0.0,784
0.0,850
0.9967,461
0.0,778
0.0,776
0.0,814
0.0,799
0.9791,498
0.0,839
1.0,351
1e-04,765
0.0,818
0.0018,701
0.0,829
1e-04,754
0.0,777
0.9897,484
0.0008,716
0.9988,440
0.0,850
0.0,790
0.0,846
0.0,829
0.0,806
0.0,837
0.0,824
0.0002,742
1e-04,764
0.0,850
0.0,850
0.9989,439
0.0,785
0.0003,739
0.9937,474
0.9979,452
0.9975,455
0.0,784
0.0,785
0.0,827
0.0009,715
0.9971,459
0.0,810
0.0,779
1e-04,755
0.0,774
0.9796,498
0.0,850
0.0,850
0.0,806
0.0,847
0.0,782
0.0,850
1e-04,769
0.0,779
1e-04,757
0.0005,725
0.0002,745
0.0,780
0.0,849
0.0,812
0.0,795
0.0,828
1e-04,767
1e-04,772
0.0,818
0.0003,737
0.0003,737
0.0003,738
0.0,789
0.0004,731
0.0,776
0.0,781
1e-04,757
0.9846,492
0.3307,589
0.0,850
0.0003,736
0.0008,717
0.9989,439
0.0,848
0.0,822
0.0023,696
0.997,459
0.9984,447
1e-04,761
0.0,800
0.0,797
0.0,802
0.0,791
0.9889,486
0.0003,738
0.0,807
0.0,823
0.0,795
0.0011,711
0.999,436
0.0002,750
0.0,850
0.0,810
0.0,850
0.0,820
0.0009,714
0.0,817
0.0,850
0.9822,495
1e-04,767
1e-04,751
1e-04,756
0.0424,637
0.0,850
0.0013,707
0.0,827
1e-04,770
0.0006,723
0.0,812
0.0,850
0.9949,470
0.0,780
1e-04,752
0.0,850
0.9995,422
0.0,835
1e-04,757
0.9911,481
0.3845,584
0.0,779
0.9999,380
0.9998,405
0.9844,492
0.9998,404
0.0,774
0.0,785
0.0,786
0.0003,739
0.8974,532
0.0,802
0.0,798
1e-04,752
0.0,815
1e-04,766
0.0,821
0.9963,463
0.9997,413
0.0027,692
0.0,849
0.0004,733
0.0,777
0.0058,677
0.0,815
0.0,850
0.9946,471
1.0,300
1e-04,751
0.0006,721
1e-04,758
0.9958,466
0.0,815
0.0032,689
0.9991,436
0.0,792
0.0,828
0.9978,453
0.001,713
0.9957,466
0.9965,462
0.0014,705
0.0002,746
0.0004,730
0.0,802
0.9547,514
0.0,810
0.0,774
0.0,780
0.0,782
0.0,774
0.0,795
0.0,801
0.0,782
0.0,788
1e-04,752
0.0023,696
0.9987,442
1e-04,758
0.0022,697
0.0,779
0.0,797
0.0,850
1e-04,759
0.0002,743
0.9919,479
0.9994,426
0.0004,729
0.0,790
0.0,850
0.0,791
1.0,314
0.4651,578
0.0,804
0.0,814
0.0,850
0.9962,464
0.0004,729
0.0003,739
0.0,808
0.001,711
0.0,850
0.0,822
0.0,784
0.0,781
1e-04,765
0.0,850
0.9968,461
0.9984,447
0.0,781
0.0003,737
0.9893,485
0.0002,750
0.9999,389
1e-04,756
0.0,776
0.3461,588
0.0,850
0.0,848
0.9998,402
0.0,850
0.0017,702
0.937,521
0.0003,740
0.0498,634
1e-04,762
0.0009,714
1e-04,772
0.0,850
0.0005,726
0.0,803
0.0,838
0.0,773
1e-04,769
1e-04,755
1e-04,768
0.0,790
0.0,850
0.9939,473
0.0,790
0.0075,672
0.006,677
0.0,825
0.9895,484
0.0,782
0.9604,511
0.0,786
0.0006,724
0.0006,723
0.0008,718
0.0008,716
0.0,796
0.0092,668
1e-04,754
0.0,850
1e-04,758
1e-04,751
0.0058,677
0.0,786
0.9971,459
0.3189,590
0.0005,727
0.0,787
0.0,792
0.0,788
0.0,827
0.0,824
0.0002,747
0.9986,443
0.0004,732
0.9913,481
0.9701,506
0.0,772
0.0002,741
0.0,785
0.9929,476
0.0002,744
0.0,846
0.0,850
0.0009,714
0.0002,749
0.9948,470
0.0,780
0.0005,726
0.0,785
0.0,779
0.0077,672
0.0,813
0.0128,661
0.0002,745
0.0,843
0.0,829
1e-04,751
0.0,823
0.0002,746
0.0039,685
1e-04,767
0.0,835
0.0005,727
1e-04,766
0.0002,749
0.0,850
0.0,817
0.0005,725
0.0003,736
0.0,849
0.0,819
0.0,850
0.8873,534
0.0,837
0.0002,743
0.0014,705
0.0,811
1e-04,758
0.9889,486
0.0,790
0.9976,454
0.0,800
0.1214,614
0.0,816
0.0014,705
0.9955,467
1e-04,760
1e-04,758
0.9999,387
1e-04,771
0.0,826
0.0033,688
0.0,780
1e-04,755
0.0,777
1e-04,759
1.0,300
0.0,849
0.9851,491
1e-04,760
0.9971,458
0.0106,665
0.0,832
0.9957,466
1e-04,770
0.9891,485
0.0003,738
0.9995,423
0.9069,530
0.0005,725
0.0,819
0.0,799
0.0003,734
0.0,787
0.0017,702
0.0002,745
0.0,850
0.9999,394
0.0002,749
0.0,784
0.0012,710
0.0009,715
0.0003,740
0.0,830
0.0,824
0.989,485
0.0005,727
0.001,712
1e-04,759
0.0,824
0.0002,744
0.0006,722
0.0,815
0.0,812
0.0002,745
0.9999,390
0.0,828
0.0002,743
0.0003,737
0.0,772
0.999,438
0.9988,441
0.0691,627
0.0,823
0.0,799
1e-04,766
1e-04,766
0.0,790
0.962,511
0.0006,721
0.7628,552
0.9695,506
0.0,775
0.0,773
0.0,850
0.0,824
0.0002,749
0.0,850
0.0,835
1e-04,756
0.0,830
0.0,813
1e-04,757
0.0,850
0.0003,736
1e-04,758
0.0591,630
0.5871,568
0.0,787
0.9855,491
0.0,824
0.9584,512
0.9942,473
0.0,850
0.0,773
0.9988,442
1e-04,772
0.0007,720
0.0,829
0.0,783
0.0,789
1e-04,770
0.0,794
0.0,798
0.9909,482
0.0007,721
0.0006,723
0.0,850
0.0,809
0.0004,732
0.9757,501
0.0004,730
0.0005,727
0.9998,404
0.0,826
0.0003,735
0.9994,428
0.0004,731
1e-04,754
0.0,815
0.9867,489
1e-04,769
0.0,850
0.0,778
1e-04,752
0.0002,746
0.0,796
0.0993,619
0.0,850
0.0122,662
0.0002,747
0.0,836
0.0007,719
0.0,775
0.0,791
1e-04,751
0.0,803
0.0,784
0.0,834
0.9999,393
1e-04,754
0.9999,384
1e-04,757
0.0014,706
0.992,479
0.0,797
0.001,712
0.0005,726
0.9983,448
0.0,806
1e-04,768
0.8923,533
1.0,300
0.0,806
0.0005,727
0.0,818
0.0002,750
0.0,845
0.0,825
0.0,807
0.0005,725
0.0,830
1e-04,757
0.0008,717
0.0,800
0.0,833
0.0002,746
0.0,819
0.0,806
0.9911,481
0.9937,474
0.0,778
0.0,850
0.0018,701
0.992,479
0.0,850
0.0,850
0.0002,745
0.0004,729
0.0,794
0.0,850
1e-04,754
0.9909,481
0.9351,522
0.0005,728
0.0,803
0.0009,716
0.0029,691
0.0,850
1e-04,766
1e-04,766
0.0005,726
0.0007,718
0.0,774
0.0025,694
0.0463,635
0.9805,497
0.0,840
0.0,850
0.0009,714
0.0,850
0.0,786
0.0,830
0.0037,686
0.0005,727
0.0,830
0.9919,479
0.0003,734
0.0002,750
0.9936,474
0.0,850
0.0,850
1e-04,762
0.0002,749
0.9887,486
0.7955,548
0.0,784
0.0,850
0.0008,718
0.0,839
0.0003,734
1e-04,766
0.0,784
0.0,806
0.0002,741
1.0,300
0.0,838
0.0,791
0.0,839
0.0002,742
0.0,816
0.9967,461
0.0,835
0.0,799
1e-04,770
0.9975,456
0.9937,474
0.0,834
0.0002,742
0.0,778
0.0009,715
1.0,301
1.0,305
0.8598,539
0.0,788
0.0003,734
0.0,850
1e-04,771
0.0,787
0.0,850
1e-04,761
0.0,790
0.9887,486
0.9968,461
0.0,806
1.0,300
0.9943,472
0.0004,729
0.0,777
0.0,819
0.0011,711
0.9859,490
0.001,713
0.0005,726
1e-04,770
0.0,841
0.0005,727
0.0006,722
0.9956,467
0.0023,696
0.9996,420
0.9982,449
0.0,850
0.9976,455
0.0,788
0.018,654
0.0,804
0.0013,707
1e-04,761
0.0,822
1.0,300
0.0,850
0.0029,691
0.0,850
0.0024,695
0.0063,676
0.0,802
0.0,827
0.9864,490
0.0,850
0.001,712
1.0,300
0.984,493
0.0005,725
0.0,797
0.0,815
1e-04,753
0.0,805
0.0012,709
0.0007,718
0.0,850
0.0004,732
0.9981,450
0.0265,647
0.0,850
0.0,849
0.9957,466
0.0,807
0.1578,608
0.0,813
0.0002,747
0.0005,725
0.0,817
0.0,779
0.0,801
0.9948,470
0.0,804
0.0,792
0.0,806
0.0,784
0.995,469
0.0,850
0.0006,721
0.0004,731
0.9829,494
0.0002,749
0.0366,640
0.9953,468
0.9863,490
0.0,850
0.0384,639
0.9994,426
0.0004,733
0.9979,452
0.0201,652
1e-04,751
0.9737,503
0.0,785
0.0002,743
0.006,677
0.0,790
0.0,835
0.0003,735
0.9988,442
0.0012,708
0.0,821
0.0,823
1e-04,766
0.0004,730
0.1597,608
1e-04,757
0.9982,449
0.9971,458
0.0,832
0.0007,719
0.0012,709
0.9979,452
0.9977,454
1e-04,764
0.0,775
1e-04,769
0.9959,466
0.996,465
0.0,812
0.0,850
0.0,780
1e-04,754
0.0002,749
0.9969,460
0.0,805
0.9966,462
0.0,850
0.0,786
0.9947,470
0.0002,744
1e-04,760
1e-04,767
0.9773,500
1e-04,770
0.0,800
0.0,782
0.0018,700
0.0,850
0.0,850
0.9992,433
0.0,850
0.9849,492
0.0,820
0.0,848
1e-04,753
1e-04,763
0.0003,734
1e-04,757
1e-04,759
0.9891,485
1e-04,766
1e-04,753
0.0092,668
0.9952,468
0.9965,462
0.0027,693
0.0,776
0.0,806
0.0,850
0.0,821
0.001,713
0.0002,748
0.0016,703
0.0,808
1e-04,751
0.0,778
0.0,850
0.0,797
0.0039,685
0.0,795
0.0005,727
0.9972,458
0.0017,702
0.0,807
0.0,779
1e-04,763
0.9871,489
1.0,371
0.9726,504
0.0,784
0.0223,650
1.0,300
0.0,773
0.9993,431
0.0003,736
0.0005,726
0.0,850
1.0,352
0.0004,732
0.9993,429
1e-04,761
0.9952,468
0.9911,481
0.9958,466
0.9981,450
0.0,787
0.0,850
0.9954,468
0.0,803
0.9995,423
0.9971,458
0.0005,727
0.9895,484
0.9511,516
0.0003,735
1e-04,766
0.9999,384
0.0,785
0.0009,715
0.0031,690
0.9987,442
0.0,821
1e-04,755
0.0303,644
0.0,796
0.9923,478
0.0,793
0.0,784
0.9878,487
0.0014,706
0.0,776
0.0009,714
0.0,850
0.0,783
0.0012,710
0.0,777
0.0009,715
0.0,793
0.0009,716
0.0,796
0.0,850
0.0,850
0.0007,719
1e-04,760
0.0,789
0.0,817
1e-04,751
0.0002,748
0.0,773
0.0015,704
1.0,300
0.0031,690
0.0007,719
0.0004,733
0.0,831
0.0007,720
0.9928,477
0.0,848
0.0003,737
0.0,817
0.9977,454
1e-04,754
0.0,795
1e-04,755
0.0013,707
0.0,837
0.9997,413
0.0,774
0.9997,410
1e-04,770
0.0,784
0.0005,725
0.0,800
0.0,823
0.0002,743
0.0,823
0.0006,722
0.0,788
0.0,801
0.0,793
0.9992,432
0.0002,744
0.0,850
0.0,787
0.0,780
0.6213,565
0.9721,504
0.0,834
0.0,850
0.0004,732
1e-04,768
0.0,838
1e-04,753
1e-04,762
0.0,808
0.0002,744
1e-04,766
0.0236,649
0.0,850
0.0002,745
0.9989,440
1e-04,758
0.0,819
0.0,850
1e-04,765
0.0,777
0.0,776
0.0,800
1e-04,766
0.0,796
0.9904,482
1e-04,768
1e-04,765
0.0,780
0.0,832
0.0,787
0.9998,409
0.0,799
0.0,821
0.0002,744
0.0,850
0.0,774
0.0,793
0.9944,472
1e-04,761
0.9987,443
0.0115,664
0.0,804
0.9921,479
1e-04,758
0.0009,714
0.9993,429
1e-04,752
0.001,712
0.0007,720
0.0,826
0.0,850
0.0,794
1e-04,754
0.9999,392
0.0,803
0.0002,748
0.0,847
0.0,826
0.0,850
0.0,850
1e-04,759
0.0,797
0.0007,721
0.9998,407
0.0003,735
0.0002,742
0.0002,748
0.0,822
0.0,795
1e-04,755
0.0,829
1.0,336
0.9927,477
0.0,850
0.0,781
0.0,811
0.9991,435
0.012,663
0.9955,467
0.0006,722
1e-04,758
0.0,850
0.0004,731
0.0004,731
0.0,850
1e-04,755
0.0002,747
0.0,850
1e-04,754
0.0002,748
0.0,783
0.0,823
0.0,811
0.0,777
0.0,850
0.0002,748
0.0002,749
0.0004,732
0.0275,646
1.0,324
0.0019,700
0.9936,474
0.0,839
0.0008,717
0.0,781
0.0007,718
0.9945,472
0.9974,456
0.0,827
0.0,809
0.0003,740
1e-04,757
0.0002,742
0.9943,472
0.0,830
0.9963,463
0.0005,724
0.9898,484
0.0,788
0.0,773
0.9996,418
0.0,826
0.9106,529
0.0,806
1e-04,763
1e-04,752
1e-04,767
0.0008,718
0.0,828
0.0026,694
1e-04,753
0.0,788
1e-04,766
0.0,822
0.0,807
0.0,850
0.0,820
0.0,850
0.0,817
0.9989,440
0.0031,690
0.99,483
0.9988,441
0.0,843
0.0,804
0.9959,466
0.0,850
0.0,814
0.0,816
0.0003,736
0.0011,710
1e-04,763
0.0005,727
0.0,773
0.9911,481
0.0002,749
0.9943,472
0.0,835
0.0002,750
0.0002,745
0.0,804
0.9896,484
0.0003,737
0.0,804
1e-04,754
0.0,850
1.0,300
0.0,838
0.9912,481
1e-04,761
0.002,699
0.0009,714
0.9664,508
0.0,850
0.0,787
0.0002,745
1e-04,769
0.0036,687
0.0,785
0.0002,745
0.0,810
0.0,784
1e-04,767
0.0002,743
0.0,837
0.9949,470
0.0327,642
0.0,783
0.0,840
0.0,850
0.9832,494
0.9961,464
1.0,300
0.9851,491
0.0,797
0.0006,724
0.0005,726
0.0005,724
1e-04,759
0.9958,466
0.0,850
0.0012,708
0.0,841
0.0,806
0.9791,498
0.0,798
0.0,786
0.998,451
0.0004,733
0.0,794
0.9926,477
0.0,826
0.0,803
0.0,818
0.0,850
0.9984,447
0.0,773
0.0,837
0.0,784
0.0002,741
0.0018,701
0.9972,458
0.0,835
0.0,850
0.0002,748
0.0,782
0.0,839
0.9999,380
0.001,713
1e-04,769
0.0,777
0.0,850
1e-04,770
0.0,794
0.0,850
0.9929,477
0.0,781
1e-04,770
0.0,786
1e-04,768
0.0003,736
0.0,791
0.0008,718
0.9988,440
0.0,777
0.0,809
0.0,850
0.0017,701
0.9993,430
0.9998,400
0.0,777
0.0009,715
0.9866,489
0.0004,731
0.0003,734
0.3724,585
1e-04,767
0.0,850
0.0003,738
0.9957,466
0.9923,478
0.0,819
0.0,791
0.0,850
0.9999,396
0.9884,486
0.0,850
0.0,814
0.0012,709
0.9961,465
0.0631,629
0.0,850
0.0,850
0.0,850
0.0002,745
0.0,837
0.3254,589
0.0002,745
0.0004,732
0.001,713
1e-04,756
0.0,782
1e-04,767
0.0,850
1e-04,759
0.0,803
1e-04,759
0.0,780
0.9992,433
0.0002,749
0.0002,744
0.0,850
0.0,850
0.0,775
0.0,840
0.9959,466
0.9925,478
0.0,795
1e-04,761
0.0,825
1e-04,767
0.0,803
0.0,850
0.0022,697
1.0,310
0.0003,739
0.0005,727
0.0002,745
0.0,850
0.0,850
0.0049,681
0.9982,448
0.0,773
0.9562,513
0.0,850
1e-04,772
0.0,822
0.0,834
0.0,785
1.0,326
0.0002,747
0.0,847
0.0002,749
1e-04,764
0.9997,416
0.9996,421
0.0005,728
1e-04,769
0.0,797
1e-04,763
0.0005,728
0.9667,508
0.9939,473
0.0,793
1e-04,759
1e-04,767
0.9969,460
0.0,834
1e-04,761
0.9931,476
0.0,788
0.0,796
0.0006,721
1e-04,766
0.9956,467
0.0,834
0.0,797
0.0008,716
0.0,850
0.9671,508
0.0006,721
0.9853,491
0.0,813
0.9991,436
0.9883,487
0.0002,750
0.0,835
0.9962,464
0.0,781
0.0,783
0.0,850
0.0036,687
0.0,832
0.0,841
0.0038,686
0.0,774
0.0,785
0.9735,503
1e-04,763
0.9952,469
0.9922,478
0.0,799
0.0,850
0.0,774
0.0015,705
0.0,824
0.9946,471
0.001,712
1e-04,761
0.0,834
0.0,792
0.0,839
0.0,808
0.0,775
0.0008,717
0.9913,481
0.0,810
0.0,791
0.0,788
0.0002,748
0.0,820
0.0,779
0.0008,718
0.9759,501
0.0,784
0.0004,730
0.0,773
0.0,798
0.0,789
1e-04,764
1e-04,764
0.9999,393
0.9989,440
0.0,782
0.0,845
0.0003,737
1e-04,763
0.9992,433
0.98,497
0.0,804
1e-04,754
1e-04,758
0.0,813
1e-04,760
0.0,774
0.9992,432
0.0,791
0.0008,716
0.9986,444
1e-04,752
0.0007,718
0.0,794
0.0002,746
0.0002,745
0.0003,734
0.0,800
0.9965,462
0.998,451
0.0,843
1e-04,761
0.0,793
1e-04,753
0.0036,687
0.0,839
1e-04,755
0.0005,727
1e-04,765
1e-04,761
0.0,809
1e-04,767
0.0006,723
1e-04,769
0.9998,405
1e-04,758
0.9999,388
0.0,795
0.0027,692
0.0006,722
0.0,850
0.0006,724
0.9953,468
0.0,834
1e-04,755
1e-04,772
1.0,371
0.0,850
0.0005,725
0.0,792
0.0015,705
0.9994,427
0.0002,748
0.9978,453
0.0003,735
1.0,300
0.0014,706
0.0,806
0.0069,674
0.0004,731
0.0003,737
0.0003,735
0.0005,727
0.0,850
0.0003,739
0.0003,738
0.0,841
0.0004,732
0.0,839
0.0,841
0.0,850
0.0,850
0.0007,720
1.0,300
0.0036,687
0.4365,580
0.9987,443
0.0,777
0.0002,747
0.0,802
0.0,850
0.0,850
0.9946,471
0.0003,739
0.0,788
0.9997,415
0.0,850
0.0009,714
1e-04,753
1e-04,757
0.0002,746
0.996,465
1.0,332
0.007,674
0.0,850
0.0,850
1e-04,760
0.0,850
0.0,830
0.0041,684
0.9969,460
0.0,850
0.0,791
0.9652,509
0.9741,503
0.0,850
1e-04,760
0.0,776
0.0,781
0.0,820
0.0,828
0.0,806
0.0003,736
0.0,778
0.0,797
1.0,347
0.0,786
1e-04,755
0.0,809
0.9957,466
0.0,850
0.0,821
0.0,837
0.0,802
0.0015,704
0.9892,485
0.0,850
0.0,850
0.0,850
1e-04,772
1e-04,772
1e-04,762
0.7643,551
0.0,780
0.0,777
1e-04,765
0.0,779
0.0194,653
0.0015,705
0.0,850
1e-04,755
0.0,802
1e-04,753
0.0024,695
0.0002,743
0.0008,716
0.9937,474
0.0,792
1e-04,763
0.9956,467
1e-04,759
0.0,850
0.9999,395
0.0004,732
0.0,774
0.0,840
1e-04,762
0.0,817
0.9997,413
0.0,782
0.0006,724
0.0,834
0.0019,700
0.0,850
0.0002,747
0.9897,484
1e-04,771
0.0,808
0.0,849
0.9995,425
0.0,793
0.0047,682
0.001,713
0.0004,732
0.0005,727
1e-04,771
0.995,469
0.0003,740
0.0,786
1.0,320
0.0,779
0.0009,715
0.0,809
0.0,801
0.0004,732
0.9997,415
0.0,814
1e-04,760
0.0,850
0.9994,427
0.9851,491
0.9909,482
0.0011,711
0.0,798
0.9919,479
0.0002,741
0.0004,729
0.9887,486
0.0,777
0.0047,682
0.0,825
0.0,821
0.0003,735
0.9933,475
0.0,850
0.0002,747
0.0002,744
1e-04,751
0.0478,634
0.0015,704
0.0002,744
0.9209,526
1e-04,765
0.0004,731
0.0,843
0.0004,732
0.0027,693
0.0,784
0.0,799
0.0002,749
0.0,850
1e-04,755
0.0,820
0.992,479
0.0,780
0.0049,681
0.9842,493
0.0008,716
0.9657,508
0.9957,466
0.0,827
0.0002,740
1e-04,767
1.0,300
0.8952,532
0.0002,743
0.0,787
0.9938,474
0.0162,657
0.0004,731
0.0017,701
0.0,772
0.0015,704
0.0,779
0.0,826
0.0007,718
0.8337,543
0.0007,721
0.0,834
0.9959,465
0.0,850
0.0017,702
0.0,810
0.0,850
0.0,850
0.9999,386
0.0,850
0.9888,486
0.0,850
0.0002,748
0.0,779
0.0,794
0.0004,728
0.9878,487
0.0,850
0.0,799
0.9728,504
0.0,786
1.0,300
0.0,850
0.0046,682
0.9998,401
0.0004,729
0.0,843
0.0,804
0.0002,747
0.1662,607
0.0,800
0.0055,678
0.0,850
1e-04,766
0.0,797
1e-04,753
0.0,808
1e-04,756
0.9979,452
1e-04,760
1e-04,761
0.0002,742
0.0,798
0.9976,455
0.0006,724
0.0,850
0.0006,722
0.9949,470
0.0,849
0.0003,734
0.0,778
0.0,850
0.0,783
0.0002,741
0.0,850
1e-04,767
1e-04,763
0.0,777
0.0005,726
0.0017,702
0.0,798
0.9844,492
0.0,792
0.0,815
0.9991,435
1e-04,764
0.0003,737
0.991,481
0.0007,720
0.0,773
0.0002,746
0.0,794
0.0,850
0.0,807
0.0,850
0.0006,724
0.0,777
1e-04,759
0.004,685
0.0,813
0.0,802
0.0,824
0.9502,516
0.0,830
0.0,783
0.0,793
0.0598,630
1e-04,759
0.0,790
0.0002,748
0.8145,545
0.0003,736
0.9994,426
0.0,775
1e-04,750
0.0,786
0.0,791
0.0,801
1e-04,754
0.0003,736
0.0,818
1.0,300
0.0,850
0.9988,442
1e-04,767
0.9429,519
0.9405,520
0.0,787
0.0,796
0.0,792
0.0007,718
0.0,847
0.0006,723
0.0,778
0.0,794
0.0,850
0.0,850
0.9999,394
1e-04,764
1e-04,771
0.0,839
0.0,842
0.0,826
0.9973,457
0.0002,745
0.0,848
0.0,819
0.0,808
0.9998,401
1e-04,754
0.0004,732
0.0015,704
0.0,850
0.0,784
0.9987,443
0.0,774
0.999,437
1e-04,752
0.0,844
0.0,844
0.0,815
1e-04,759
0.0019,699
0.0,776
0.0,782
0.0,850
0.9923,478
0.0,796
0.0,797
0.0002,742
1.0,328
1e-04,768
0.9984,447
1e-04,756
1.0,300
0.9977,454
1e-04,770
1e-04,758
0.0,774
0.0,801
0.9623,510
0.997,459
1e-04,762
0.0,803
0.9996,421
1e-04,761
0.0,791
0.9948,470
0.0,778
1e-04,751
0.9972,458
0.0,799
0.9672,507
0.0002,746
0.0,806
0.9683,507
1e-04,757
0.0,781
0.0007,720
0.857,539
0.0,843
0.0,813
0.0,772
0.0013,708
0.0,850
1e-04,758
1e-04,756
0.0,819
0.0,811
0.0,813
0.0004,730
0.997,459
0.0,832
0.0044,683
1.0,300
0.9977,454
0.0,786
0.0002,741
0.0,800
0.0,850
0.0542,632
0.0027,693
1e-04,757
0.0,775
0.0,800
0.9996,419
0.0,850
0.0002,750
1e-04,767
0.9984,447
1e-04,767
0.0,812
0.0003,740
0.0003,739
0.0,795
0.0,850
0.9985,446
1e-04,763
0.0002,750
1e-04,759
0.0,829
0.0007,719
0.0,783
0.0,850
0.0,850
0.0,779
0.0019,700
0.0,791
0.0,774
1e-04,766
0.9958,466
0.9984,446
1e-04,761
0.0,830
1e-04,756
0.0,773
0.995,470
0.0002,747
0.0003,736
0.0,774
0.0,832
0.0,809
0.9797,498
0.0,780
0.0,776
0.0,850
0.0003,735
0.0002,742
0.0,821
1e-04,753
0.0,805
0.0002,749
0.0,807
0.9857,491
1.0,324
0.0,774
0.0,783
0.0002,741
0.9987,442
0.0,810
0.0477,635
0.0,840
0.0,811
0.0,821
0.0,779
0.0014,706
0.0,850
0.0,848
0.0,797
0.0301,644
0.0006,723
0.0003,740
0.0,773
0.9996,421
0.0,850
0.0004,732
0.0,796
0.9992,433
0.9894,484
0.0,800
0.0,818
0.0004,730
0.0002,747
0.0,850
1e-04,754
0.0,796
0.0,850
0.0002,746
0.0,802
0.0078,671
0.9972,458
0.9948,470
0.0,794
0.0,806
0.9895,484
0.9746,502
1e-04,757
1e-04,759
0.0,835
0.0004,731
0.0003,736
1e-04,756
0.8949,532
0.0039,685
0.0025,694
0.9902,483
0.9999,384
0.9999,394
0.0185,654
1e-04,752
0.9943,472
1e-04,754
0.9947,471
0.0,832
0.0438,636
0.0,773
0.0,787
0.0006,722
0.0013,707
0.0,791
0.0,850
0.0002,750
0.0003,739
1e-04,764
0.0,850
0.0,796
0.001,712
0.9979,452
0.9987,443
0.0008,718
0.0033,689
0.0,820
0.2579,596
0.9995,423
0.0473,635
0.0007,719
1e-04,760
0.0,850
0.0011,711
0.9806,497
0.0,818
0.0,850
0.0101,666
0.0056,678
0.0128,661
0.0,843
0.0003,739
0.0004,733
0.0,782
0.0047,681
0.0,807
0.9996,419
0.0,850
0.9925,478
1e-04,754
0.9892,485
0.0,850
0.0,781
0.0,773
0.0,819
0.9871,489
0.0,850
0.9982,449
0.0,837
0.0,820
0.0,837
0.0,850
0.0,803
0.0004,730
1e-04,767
0.0,779
0.9325,523
0.0,826
0.0,787
0.0,807
0.0,778
0.9622,510
0.002,699
1e-04,755
0.0,850
1e-04,755
0.0,785
0.9532,515
0.9315,523
0.0012,709
0.0002,742
0.1428,611
0.0016,703
0.992,479
0.0,850
0.0002,744
0.0,799
0.0,850
1e-04,766
0.0,843
0.8465,541
0.0005,726
0.001,713
0.0015,704
1.0,371
0.9953,468
0.0013,707
0.997,459
0.9972,458
0.0,791
0.0,784
0.0,850
0.0024,695
0.0006,724
1e-04,771
0.0004,730
0.0002,747
0.0011,711
0.0,833
0.0,850
0.0002,746
0.0,787
0.0003,739
0.991,481
1.0,354
0.0008,718
0.0,850
0.0002,741
0.0,810
0.9949,470
1e-04,762
0.0,850
1e-04,763
0.0,839
0.0006,721
0.009,668
0.0,773
0.0,794
0.9949,470
0.0,847
0.9853,491
0.0,807
0.0,850
0.0,796
0.0,793
1e-04,769
0.0008,717
0.0,783
0.9796,498
0.0,836
0.996,465
0.0,802
0.9997,411
1e-04,758
0.0008,718
0.001,713
1.0,300
1e-04,755
0.0004,731
0.0041,684
0.0,786
0.9997,410
0.0,850
1e-04,757
0.0007,719
0.9737,503
0.0,850
0.0,814
0.0002,748
0.0021,698
0.0004,731
0.0,786
0.996,465
0.0,844
0.0,828
0.0,800
0.0008,717
0.0,775
0.0,850
1e-04,768
0.001,712
0.0,805
1.0,358
0.0,819
0.0006,723
1e-04,753
0.0002,743
0.0048,681
0.0006,724
1e-04,763
0.0,809
0.0004,728
0.0,818
0.0016,703
0.9997,412
0.0003,734
0.0,803
0.9991,434
0.0002,743
1e-04,755
1.0,343
0.0,773
0.0012,709
0.0,832
0.001,712
0.0,805
0.0,790
0.9859,490
0.996,465
0.0,850
0.0,775
0.0,850
0.0,838
0.0,850
1e-04,753
0.9937,474
0.9859,490
0.4301,580
0.0,778
1e-04,750
0.9999,395
0.0,780
0.0004,733
0.0002,745
0.0049,681
0.0,802
0.0,826
0.9231,525
0.0009,715
1e-04,760
0.0002,745
0.0,804
0.0,817
1e-04,755
0.0,813
0.9697,506
1.0,316
0.0066,675
0.1072,617
0.0,850
0.0,828
0.0,850
0.9986,443
0.9982,449
0.0012,708
0.0,846
0.0,781
1e-04,757
0.9923,478
0.9939,473
0.0,798
0.0,807
0.0,850
0.0,812
1e-04,754
0.0,813
0.0,848
0.9939,473
0.0,850
0.0,850
1.0,321
1.0,300
0.0004,731
1e-04,771
0.0,850
0.0,824
0.0,806
0.984,493
0.9966,462
0.8891,533
